Dataset Name,Algorithm Name,Cross Validation,Hyper-Parameters Values,Accuracy,TPR,FPR,Precision,AUC,PR-Curve,Training Time,Inference Time
blood,HGARF,3,"62,4,8, 3, 4,0.36710023341649956,0.38932178287005953",0.744966443,0.758389262,0.332649614,0.754106743,0.629824561,0.599324513,4.045768261,0.004140615
blood,AdaBoost,3,"441,0.6835960314423352",0.718120805,0.718120805,0.392105263,0.718120805,0.521052632,0.55369583,0.562837362,0.057130575
blood,HGARF,4,"76,4,8, 3, 4,0.5085185401811196,0.022026797339533277",0.731543624,0.744966443,0.430500659,0.877741333,0.654385965,0.512172175,3.823419571,0.004183531
blood,AdaBoost,4,"170,0.5083177883261711",0.765100671,0.765100671,0.363793103,0.957615515,0.734837093,0.511166716,0.217029095,0.02219367
bodyfat,HGARF,0,"57,14,8, 3, 4,0.6343547793680709,0.6287575481900963",0.980392157,0.980392157,0.018518519,0.981176471,0.998461538,0.971285403,2.429421186,0.001923084
bodyfat,AdaBoost,0,"276,1.194788973216529",0.980392157,0.980392157,0.018518519,0.981176471,0.98,0.971285403,0.001424074,0.000401497
bodyfat,HGARF,1,"85,14,8, 3, 4,0.18131102449044428,0.23336362444144626",1,1,0,1,1,1,1.962626934,0.001919031
bodyfat,AdaBoost,1,"200,0.7963953545159743",1,1,0,1,1,1,0.001428127,0.000398636
bodyfat,HGARF,2,"93,14,8, 3, 4,0.4884652498906994,0.5678726188530534",1,1,0,1,1,1,2.352280855,0.00190258
bodyfat,AdaBoost,2,"180,1.388433537210272",1,1,0,1,1,1,0.001432657,0.000402451
bodyfat,HGARF,3,"63,14,8, 3, 4,0.589449445428882,0.9945530271627647",1,1,0,1,1,1,2.577209234,0.001892567
bodyfat,AdaBoost,3,"376,0.6418004838801579",1,1,0,1,1,1,0.001426458,0.000398874
bodyfat,HGARF,4,"94,14,8, 3, 4,0.6113014432100867,0.6850019780554482",1,1,0,1,1,1,2.467895746,0.001887321
bodyfat,AdaBoost,4,"489,0.8019752057846042",1,1,0,1,1,1,0.001427889,0.000391245
braziltourism,HGARF,0,"99,323,8, 3, 4,0.8806680002512666,0.9442311382706744",0.759036145,0.759036145,0.080363527,0.936935241,0.513394765,0.170995294,5.193492413,0.002949476
braziltourism,AdaBoost,0,"142,0.8714739421596404",0.771084337,0.771084337,0.064175282,0.929279618,0.607398504,0.186274454,0.261162996,0.023958683
braziltourism,HGARF,1,"64,323,8, 3, 4,0.7199227770865247,0.7115664433990424",0.759036145,0.759036145,0.107599571,0.885715941,0.658460203,0.174988021,5.424967289,0.00298214
braziltourism,AdaBoost,1,"431,1.2905368172827156",0.771084337,0.771084337,,1,0.566666667,0.166666667,0.79799962,0.070625305
braziltourism,HGARF,2,"61,323,8, 3, 4,0.71334394289607,0.23938185220870362",0.792682927,0.792682927,0.073465357,0.918445122,0.67906901,0.22688465,4.883790255,0.00292635
braziltourism,AdaBoost,2,"426,1.0520574151660012",0.792682927,0.792682927,0.105781391,0.975800305,0.6609375,0.348464997,0.779165983,0.068890572
braziltourism,HGARF,3,"74,323,8, 3, 4,0.9438843299206345,0.013160954168289107",0.792682927,0.792682927,0.080165174,0.93787784,0.621021571,0.253792356,5.202551842,0.002940178
braziltourism,AdaBoost,3,"125,0.9851268814454113",0.768292683,0.768292683,0.141616259,0.943379791,0.633638584,0.297786315,0.229362965,0.020539999
braziltourism,HGARF,4,"50,323,8, 3, 4,0.23056514975924014,0.8561358629721288",0.743902439,0.743902439,0.096638635,0.818383514,0.628500204,0.222249109,5.19188571,0.002925396
braziltourism,AdaBoost,4,"297,0.9380226066121675",0.707317073,0.707317073,0.216657818,0.830340391,0.487321937,0.2011886,0.54343462,0.048306704
breast-cancer,HGARF,0,"96,9,8, 3, 4,0.48216091835977215,0.8368251196410841",0.603448276,0.603448276,0.5975,0.723000049,0.395982783,0.483903552,2.661823034,0.002114058
breast-cancer,AdaBoost,0,"396,1.221318908129459",0.655172414,0.655172414,0.504201681,0.786276159,0.451219512,0.499120085,0.456509829,0.044720411
breast-cancer,HGARF,1,"50,9,8, 3, 4,0.1582546877242987,0.7049976720496485",0.736842105,0.736842105,0.294117647,0.874767802,0.697794118,0.563931889,2.486022949,0.002110481
breast-cancer,AdaBoost,1,"458,0.7535373440524501",0.771929825,0.771929825,0.122641509,0.946336429,0.673529412,0.609040637,0.527908564,0.051551104
breast-cancer,HGARF,2,"63,9,8, 3, 4,0.5304374604203159,0.4141071836845235",0.736842105,0.719298246,0.344405594,0.7500516,0.7125,0.579619697,2.472447872,0.002131462
breast-cancer,AdaBoost,2,"125,0.580003057408997",0.807017544,0.807017544,0.164540816,0.895949432,0.832352941,0.664648491,0.144313335,0.014462948
breast-cancer,HGARF,3,"61,9,8, 3, 4,0.5343186951174702,0.9259562037607879",0.631578947,0.631578947,0.40974026,0.61880805,0.563235294,0.552856439,2.746332407,0.002116919
breast-cancer,AdaBoost,3,"250,0.5160045452136675",0.526315789,0.526315789,0.462962963,0.546439628,0.514705882,0.520066506,0.288315773,0.028123379
breast-cancer,HGARF,4,"80,9,8, 3, 4,0.6448892837153057,0.2026135910279041",0.614035088,0.614035088,0.421994885,0.601341589,0.575735294,0.545092431,2.447229385,0.002111912
breast-cancer,AdaBoost,4,"143,0.5398500387139381",0.614035088,0.614035088,0.421994885,0.601341589,0.602941176,0.545092431,0.164514542,0.01640439
breast-cancer-wisc,HGARF,0,"67,9,8, 3, 4,0.5821528236116791,0.16971299276015994",0.907142857,0.907142857,0.087090416,0.915929089,0.988564312,0.848135996,6.438416719,0.007438183
breast-cancer-wisc,AdaBoost,0,"112,1.1463015711424656",0.885714286,0.885714286,0.103199174,0.902730331,0.951086957,0.814991463,0.179323196,0.024279594
breast-cancer-wisc,HGARF,1,"88,9,8, 3, 4,0.6293704496865459,0.4402817384268841",0.95,0.95,0.060255563,0.950271739,0.958899457,0.919390324,7.413117886,0.00738287
breast-cancer-wisc,AdaBoost,1,"184,0.5512511231676211",0.942857143,0.942857143,0.070628768,0.945225155,0.983469203,0.91127519,0.293706179,0.037843466
breast-cancer-wisc,HGARF,2,"74,9,8, 3, 4,0.14990427164002454,0.7518233437821119",0.971428571,0.971428571,0.031702899,0.971428571,0.990942029,0.951984268,7.286852837,0.007398129
breast-cancer-wisc,AdaBoost,2,"197,0.5187140913641707",0.985714286,0.985714286,0.02,0.986024845,0.996376812,0.976273292,0.322355032,0.040779114
breast-cancer-wisc,HGARF,3,"53,9,8, 3, 4,0.825443661113544,0.5161983280464143",0.985714286,0.985714286,0.010752688,0.986297376,0.999102938,0.975982006,7.841220379,0.007338285
breast-cancer-wisc,AdaBoost,3,"141,0.5251209827226743",0.978571429,0.978571429,0.021286232,0.978784481,0.997533079,0.964070001,0.224408627,0.029153347
breast-cancer-wisc,HGARF,4,"70,9,8, 3, 4,0.322305148680304,0.5867883200300847",0.985611511,0.985611511,0.010752688,0.986211031,0.999313187,0.975608223,6.875216722,0.007422686
breast-cancer-wisc,AdaBoost,4,"237,0.6204396143994328",0.985611511,0.985611511,0.010752688,0.986211031,0.995650183,0.975608223,0.378550053,0.049124956
breast-cancer-wisc-diag,HGARF,0,"95,30,8, 3, 4,0.6674311178708204,0.027606903517369427",0.947368421,0.947368421,0.056010481,0.947368421,0.976580413,0.917621254,6.980169535,0.006282568
breast-cancer-wisc-diag,AdaBoost,0,"294,0.596537135713804",0.964912281,0.964912281,0.037340321,0.964912281,0.994759253,0.94434163,0.758807898,0.05956769
breast-cancer-wisc-diag,HGARF,1,"79,30,8, 3, 4,0.9831852494383748,0.720768403943127",0.921052632,0.921052632,0.08234127,0.92157843,0.972813626,0.878317145,8.392942667,0.006295919
breast-cancer-wisc-diag,AdaBoost,1,"269,1.327824679329285",0.964912281,0.964912281,0.032743067,0.965889174,0.992793973,0.944015048,0.693990231,0.055036068
breast-cancer-wisc-diag,HGARF,2,"78,30,8, 3, 4,0.7045022494901264,0.6316887464790031",0.973684211,0.973684211,0.025893752,0.973980089,0.990244709,0.957281153,7.951849461,0.006530285
breast-cancer-wisc-diag,AdaBoost,2,"461,1.1105021877564858",1,1,0,1,1,1,1.219271183,0.097392797
breast-cancer-wisc-diag,HGARF,3,"85,30,8, 3, 4,0.2606738624622262,0.6484762819166137",0.98245614,0.98245614,0.013513514,0.983291562,0.984623016,0.971448893,7.275696039,0.006256104
breast-cancer-wisc-diag,AdaBoost,3,"154,1.3813390825672314",0.98245614,0.98245614,0.013513514,0.983291562,0.98478836,0.971448893,0.397042036,0.03153348
breast-cancer-wisc-diag,HGARF,4,"51,30,8, 3, 4,0.7590611191349421,0.7164154113512893",0.96460177,0.96460177,0.041337286,0.964928212,0.9981556,0.94444818,8.187845469,0.00625658
breast-cancer-wisc-diag,AdaBoost,4,"432,1.4165876589738116",0.991150442,0.991150442,0.006944444,0.991361146,0.999664655,0.985575572,1.114623785,0.087170601
breast-cancer-wisc-prog,HGARF,0,"51,33,8, 3, 4,0.34118768707292946,0.9906807156800492",0.775,0.775,0.355263158,0.924910394,0.589605735,0.522281173,4.11619544,0.00306344
breast-cancer-wisc-prog,AdaBoost,0,"370,1.0025525383134575",0.775,0.775,0.355263158,0.924910394,0.795698925,0.522281173,0.66782403,0.071787119
breast-cancer-wisc-prog,HGARF,1,"93,33,8, 3, 4,0.7163094306016108,0.7876176761065885",0.8,0.8,0.105263158,0.96,0.62,0.594736842,4.061801195,0.003050566
breast-cancer-wisc-prog,AdaBoost,1,"339,0.8811264781650217",0.825,0.825,0.231182796,0.8325,0.756666667,0.679435484,0.624103546,0.064971209
breast-cancer-wisc-prog,HGARF,2,"65,33,8, 3, 4,0.21671384880091657,0.003646371435871338",0.725,0.725,0.454954955,0.870833333,0.546666667,0.50731982,2.836023092,0.003039122
breast-cancer-wisc-prog,AdaBoost,2,"234,0.5158478373482858",0.825,0.825,0.218614719,0.8575,0.77,0.662031025,0.441517353,0.046349049
breast-cancer-wisc-prog,HGARF,3,"58,33,8, 3, 4,0.22164699274797506,0.4526944102560817",0.717948718,0.717948718,0.621621622,0.885470085,0.496296296,0.494178794,3.361627102,0.002980709
breast-cancer-wisc-prog,AdaBoost,3,"188,0.5002161659580703",0.717948718,0.717948718,0.439393939,0.767521368,0.67037037,0.519476819,0.346574068,0.03659749
breast-cancer-wisc-prog,HGARF,4,"68,33,8, 3, 4,0.12500724837167998,0.19299963681498233",0.769230769,0.769230769,0.340909091,0.812820513,0.725925926,0.566899767,3.028793573,0.003009558
breast-cancer-wisc-prog,AdaBoost,4,"215,0.9312559260172603",0.692307692,0.692307692,0.384615385,0.674074074,0.751851852,0.570940171,0.385284185,0.040371656
breast-tissue,HGARF,0,"70,9,8, 3, 4,0.38672402509955983,0.22043710577570774",0.681818182,0.681818182,0.058613445,0.787878788,0.884444444,0.514141414,2.311860561,0.002173424
breast-tissue,AdaBoost,0,"407,1.4965413908994836",0.772727273,0.772727273,0.042782201,0.848484848,0.891851852,0.635286195,0.597974062,0.078785896
breast-tissue,HGARF,1,"70,9,8, 3, 4,0.4783606401930983,0.07052984475924662",0.761904762,0.761904762,0.041666667,0.932539683,0.889467593,0.710978836,2.358701468,0.002152443
breast-tissue,AdaBoost,1,"279,0.9985103006363787",0.571428571,0.571428571,0.072619048,0.964285714,0.825,0.497710623,0.40524292,0.051471472
breast-tissue,HGARF,2,"71,9,8, 3, 4,0.663100879669503,0.21131911066928122",0.666666667,0.666666667,0.066993464,0.662698413,0.834953704,0.561342593,2.57512188,0.002180338
breast-tissue,AdaBoost,2,"190,0.6258059090293586",0.571428571,0.571428571,0.080813144,0.71031746,0.891666667,0.51984127,0.277730703,0.035409927
breast-tissue,HGARF,3,"65,9,8, 3, 4,0.864422380543135,0.7087247227512352",0.761904762,0.761904762,0.046078431,0.80952381,0.898148148,0.659126984,2.747718096,0.002141476
breast-tissue,AdaBoost,3,"232,0.8029525316687761",0.666666667,0.666666667,0.064036726,0.773809524,0.921527778,0.554728836,0.338438034,0.043237209
breast-tissue,HGARF,4,"88,9,8, 3, 4,0.5548965073916003,0.5999372974387708",0.571428571,0.571428571,0.080588624,0.69047619,0.878148148,0.478835979,2.594991922,0.002131701
breast-tissue,AdaBoost,4,"399,0.7891259090026543",0.666666667,0.666666667,0.05821662,0.93015873,0.896666667,0.551388889,0.584991693,0.073927164
car,HGARF,0,"73,6,8, 3, 4,0.2374732233825234,0.5016873427184264",0.739884393,0.739884393,0.097561879,0.865625704,0.84307347,0.34997512,13.80689216,0.016804218
car,AdaBoost,0,"106,1.2655404656921592",0.765895954,0.765895954,0.12925814,0.779714505,0.897162902,0.622887279,0.209203959,0.029586792
car,HGARF,1,"88,6,8, 3, 4,0.23893718468745942,0.20870732574229223",0.841040462,0.841040462,0.071743321,0.867101894,0.935450814,0.542159658,10.84999442,0.017517805
car,AdaBoost,1,"220,0.900042486491926",0.832369942,0.832369942,0.090423447,0.839689213,0.965160037,0.651951013,0.424566507,0.059296131
car,HGARF,2,"92,6,8, 3, 4,0.9104826634741056,0.37754954416934505",0.768786127,0.768786127,0.11413882,0.801569293,0.743954221,0.426205951,17.32947898,0.016574144
car,AdaBoost,2,"243,1.0226549753805019",0.861271676,0.861271676,0.05364358,0.904042489,0.885665348,0.599407877,0.4616611,0.064871788
car,HGARF,3,"90,6,8, 3, 4,0.8898882929599389,0.12527237648038625",0.884057971,0.884057971,0.04819955,0.900423161,0.958339671,0.661680367,16.78880262,0.017462254
car,AdaBoost,3,"283,0.967806195526339",0.704347826,0.704347826,0.135448272,0.743368621,0.859514452,0.44840297,0.540545225,0.074997902
car,HGARF,4,"84,6,8, 3, 4,0.6173057433176837,0.44560403415008326",0.846376812,0.846376812,0.050609992,0.933949228,0.953039733,0.559101198,15.73427558,0.016485691
car,AdaBoost,4,"288,1.1026800637904344",0.84057971,0.84057971,0.053983798,0.920397652,0.891152209,0.484707957,0.544433117,0.076729298
cardiotocography-3clases,HGARF,0,"52,21,8, 3, 4,0.037984608194453956,0.32042667859712526",0.887323944,0.887323944,0.100353505,0.887305967,0.941681697,0.734286357,15.16764402,0.020489693
cardiotocography-3clases,AdaBoost,0,"393,1.2001706055709678",0.802816901,0.802816901,0.175026918,0.784196953,0.872240571,0.680495875,1.098069429,0.107739449
cardiotocography-3clases,HGARF,1,"73,21,8, 3, 4,0.9389479052000955,0.5901530235519385",0.887058824,0.887058824,0.081853307,0.907019847,0.907843768,0.624825569,24.09443402,0.020224333
cardiotocography-3clases,AdaBoost,1,"371,0.8862092775115143",0.783529412,0.783529412,0.180119513,0.812534911,0.879053374,0.635217493,1.068248272,0.103797197
cardiotocography-3clases,HGARF,2,"87,21,8, 3, 4,0.6473317483295692,0.8016274414299965",0.910588235,0.910588235,0.032146958,0.945003846,0.952268421,0.717455884,23.33751106,0.020104408
cardiotocography-3clases,AdaBoost,2,"125,1.3542399815855202",0.877647059,0.877647059,0.087437689,0.920921121,0.88876884,0.60802409,0.351858139,0.034514904
cardiotocography-3clases,HGARF,3,"64,21,8, 3, 4,0.9754392638648367,0.7429348027905635",0.870588235,0.870588235,0.117187525,0.875346866,0.93302878,0.668202859,23.96242642,0.020023823
cardiotocography-3clases,AdaBoost,3,"152,1.497922927880757",0.858823529,0.858823529,0.128925302,0.851829206,0.900043159,0.664787106,0.422853947,0.041252851
cardiotocography-3clases,HGARF,4,"79,21,8, 3, 4,0.3972924209870832,0.3011738075557564",0.682352941,0.682352941,0.23982684,0.696052869,0.854681438,0.507015921,17.78834558,0.020330667
cardiotocography-3clases,AdaBoost,4,"108,0.5320378481947938",0.734117647,0.734117647,0.217332074,0.72171112,0.876069533,0.586081615,0.300873041,0.029444456
cardiotocography-10clases,HGARF,0,"57,21,8, 3, 4,0.9617364424876512,0.6537479718515766",0.767605634,0.767605634,0.02656557,0.784733905,0.916392345,0.563044569,24.78437638,0.020783901
cardiotocography-10clases,AdaBoost,0,"163,1.1234819340905382",0.680751174,0.680751174,0.035188542,0.852570193,0.777584357,0.359338547,0.539435625,0.065256357
cardiotocography-10clases,HGARF,1,"84,21,8, 3, 4,0.8896713136432146,0.4304667089260913",0.821176471,0.821176471,0.021026513,0.838129844,0.95723046,0.669017125,24.71433473,0.020932436
cardiotocography-10clases,AdaBoost,1,"447,1.1071106142152294",0.574117647,0.574117647,0.04616737,0.857899774,0.76212862,0.263023787,1.48319006,0.178167105
cardiotocography-10clases,HGARF,2,"81,21,8, 3, 4,0.0720272864772119,0.62433636376456",0.781176471,0.781176471,0.025588454,0.807216736,0.947101709,0.596506739,20.65884233,0.020695925
cardiotocography-10clases,AdaBoost,2,"395,0.5943643893973354",0.625882353,0.625882353,0.044145353,0.685195883,0.934892535,0.413045405,1.32320261,0.156403303
cardiotocography-10clases,HGARF,3,"61,21,8, 3, 4,0.5169952458900856,0.09652237221226218",0.745882353,0.745882353,0.02978996,0.761155182,0.930806559,0.529375002,19.12449574,0.020790577
cardiotocography-10clases,AdaBoost,3,"437,0.601113686229428",0.677647059,0.677647059,0.037698829,0.728952912,0.940264592,0.432443313,1.462297678,0.173293352
cardiotocography-10clases,HGARF,4,"51,21,8, 3, 4,0.5927983817309427,0.2613649122103447",0.696470588,0.696470588,0.033721207,0.812624819,0.92590568,0.49083747,21.19638848,0.02095437
cardiotocography-10clases,AdaBoost,4,"497,0.5515995225911171",0.682352941,0.682352941,0.03587058,0.767260592,0.924926208,0.441440841,1.667045832,0.197234869
chatfield_4,HGARF,0,"56,12,8, 3, 4,0.22168460889958963,0.4118025878721423",0.829787234,0.829787234,0.176739927,0.830667093,0.915413534,0.769232564,3.172648907,0.003278494
chatfield_4,AdaBoost,0,"355,1.463692506012933",0.893617021,0.893617021,0.107279693,0.895456727,0.968045113,0.843716653,0.55993247,0.066032171
chatfield_4,HGARF,1,"87,12,8, 3, 4,0.40083404059714556,0.736267711913207",0.872340426,0.872340426,0.132518797,0.872340426,0.89943609,0.816997363,3.689136505,0.00323081
chatfield_4,AdaBoost,1,"154,1.41813283835522",0.872340426,0.872340426,0.111458333,0.891697328,0.936090226,0.814497472,0.243257761,0.029160023
chatfield_4,HGARF,2,"54,12,8, 3, 4,0.3386324025386175,0.8608372223473351",0.808510638,0.808510638,0.196363636,0.812110062,0.863721805,0.747679062,3.907543898,0.003261089
chatfield_4,AdaBoost,2,"283,0.7881540169970667",0.829787234,0.829787234,0.176739927,0.830667093,0.917293233,0.769232564,0.446588993,0.052979708
chatfield_4,HGARF,3,"69,12,8, 3, 4,0.40255552011691387,0.015339449700423002",0.893617021,0.893617021,0.095833333,0.905600391,0.957854406,0.838568245,3.008198261,0.003290653
chatfield_4,AdaBoost,3,"288,1.4494753208874684",0.808510638,0.808510638,0.19375,0.823184153,0.946360153,0.726635485,0.455201864,0.053987026
chatfield_4,HGARF,4,"57,12,8, 3, 4,0.7620244822882036,0.17300022312088958",0.872340426,0.872340426,0.125,0.898752751,0.954980843,0.835381511,3.690416336,0.003275633
chatfield_4,AdaBoost,4,"111,1.066248292897721",0.85106383,0.85106383,0.157509158,0.854976767,0.938697318,0.795055288,0.175802708,0.021066666
chess-krvkp,HGARF,0,"91,36,8, 3, 4,0.2587295575522516,0.9599701089923913",0.95,0.95,0.045033586,0.95402724,0.993449376,0.928553575,31.91587591,0.029550552
chess-krvkp,AdaBoost,0,"244,0.5381445654183514",0.8515625,0.8515625,0.121579652,0.885307051,0.985176705,0.805064761,0.653000593,0.072563171
chess-krvkp,HGARF,1,"63,36,8, 3, 4,0.74888428318258,0.8426912539482456",0.974960876,0.974960876,0.025073472,0.97587299,0.997806027,0.963498913,31.44002151,0.02964735
chess-krvkp,AdaBoost,1,"282,1.372263509130477",0.954616588,0.954616588,0.043797339,0.958020264,0.997594974,0.935613647,0.754760981,0.084503651
chess-krvkp,HGARF,2,"68,36,8, 3, 4,0.16160143392660745,0.08271044026025773",0.989045383,0.989045383,0.011217949,0.989274971,1,0.983780318,15.27019835,0.029730558
chess-krvkp,AdaBoost,2,"179,1.4212393350570456",0.974960876,0.974960876,0.024922118,0.976160355,0.995209581,0.963645348,0.477030516,0.053842545
chess-krvkp,HGARF,3,"78,36,8, 3, 4,0.9552673758396183,0.5637761829461723",0.96713615,0.96713615,0.032001024,0.967575816,0.98621282,0.95174995,32.89894366,0.03142333
chess-krvkp,AdaBoost,3,"159,0.5018555326879913",0.946791862,0.946791862,0.053358348,0.947407763,0.988298812,0.923266388,0.460489273,0.051875591
